new_student_id,age,gender,relationship_status,academic_level,country,continents,most_used_platform,average_daily_usage_minutes,average_daily_use_by_hour,sleep_per_night_minutes,sleep_hours_per_night,conflicts_over_social_media,affects_academic_performance,addicted_score,mental_health_score
Student: 732,21,Male,In Relationship,Graduate,Italy,Europe,TikTok,342.0,5,390.0,6.5,3,Yes,8,5
Student: 733,20,Female,Single,Undergraduate,South Korea,Asia,KakaoTalk,300.0,5,408.0,6.8,3,Yes,6,6
Student: 734,22,Male,In Relationship,Graduate,Russia,,VKontakte,270.0,4,444.0,7.4,2,No,5,7
Student: 735,19,Female,Single,Undergraduate,USA,North America,Instagram,408.0,6,354.0,5.9,4,Yes,9,4
Student: 736,21,Male,In Relationship,Graduate,UK,Europe,Facebook,336.0,5,396.0,6.6,3,Yes,7,6
Student: 737,20,Female,Single,Undergraduate,Australia,Rest of World,Instagram,276.0,4,438.0,7.3,2,No,5,7
Student: 738,22,Male,In Relationship,Graduate,Germany,,Facebook,245.99999999999997,4,462.0,7.7,2,No,4,8
Student: 739,19,Female,Single,Undergraduate,Japan,Asia,LINE,222.0,3,468.0,7.8,1,No,3,8
Student: 740,21,Male,Single,Graduate,Italy,Europe,Instagram,324.0,5,402.0,6.7,3,Yes,7,5
Student: 741,20,Female,In Relationship,Undergraduate,South Korea,Asia,KakaoTalk,306.0,5,396.0,6.6,3,Yes,6,6
Student: 742,22,Male,Single,Graduate,Russia,,VKontakte,282.0,4,438.0,7.3,2,No,5,7
Student: 743,19,Female,In Relationship,Undergraduate,USA,North America,TikTok,414.0,6,342.0,5.7,4,Yes,9,4
Student: 744,21,Male,Single,Graduate,UK,Europe,Instagram,342.0,5,384.0,6.4,3,Yes,7,6
Student: 745,20,Female,In Relationship,Undergraduate,Australia,Rest of World,Facebook,288.0,4,432.0,7.2,2,No,5,7
Student: 746,22,Male,Single,Graduate,Germany,,Instagram,234.0,3,468.0,7.8,1,No,4,8
Student: 747,19,Female,Single,Undergraduate,Japan,Asia,LINE,216.0,3,486.0,8.1,1,No,3,8
Student: 748,21,Male,In Relationship,Graduate,Italy,Europe,TikTok,336.0,5,396.0,6.6,3,Yes,8,5
Student: 749,20,Female,Single,Undergraduate,South Korea,Asia,KakaoTalk,294.0,4,414.0,6.9,3,Yes,6,6
Student: 750,22,Male,In Relationship,Graduate,Russia,,VKontakte,276.0,4,450.0,7.5,2,No,5,7
Student: 751,19,Female,Single,Undergraduate,USA,North America,Instagram,402.0,6,348.0,5.8,4,Yes,9,4
Student: 752,21,Male,In Relationship,Graduate,UK,Europe,Facebook,324.0,5,390.0,6.5,3,Yes,7,6
Student: 753,20,Female,Single,Undergraduate,Australia,Rest of World,Instagram,264.0,4,444.0,7.4,2,No,5,7
Student: 754,22,Male,In Relationship,Graduate,Germany,,Facebook,240.0,4,456.0,7.6,2,No,4,8
Student: 755,19,Female,Single,Undergraduate,Japan,Asia,LINE,204.0,3,491.99999999999994,8.2,1,No,3,8
Student: 756,21,Male,Single,Graduate,Italy,Europe,Instagram,318.0,5,408.0,6.8,3,Yes,7,5
Student: 757,20,Female,In Relationship,Undergraduate,South Korea,Asia,KakaoTalk,300.0,5,402.0,6.7,3,Yes,6,6
Student: 758,22,Male,Single,Graduate,Russia,,VKontakte,264.0,4,456.0,7.6,2,No,5,7
Student: 759,19,Female,In Relationship,Undergraduate,USA,North America,TikTok,396.0,6,336.0,5.6,4,Yes,9,4
Student: 760,21,Male,Single,Graduate,UK,Europe,Instagram,318.0,5,378.0,6.3,3,Yes,7,6
Student: 761,20,Female,In Relationship,Undergraduate,Australia,Rest of World,Facebook,258.0,4,450.0,7.5,2,No,5,7
Student: 762,22,Male,Single,Graduate,Germany,,Instagram,228.0,3,462.0,7.7,1,No,4,8
Student: 763,19,Female,Single,Undergraduate,Japan,Asia,LINE,198.0,3,498.00000000000006,8.3,1,No,3,8
Student: 764,21,Male,In Relationship,Graduate,Italy,Europe,TikTok,312.0,5,414.0,6.9,3,Yes,8,5
Student: 765,20,Female,Single,Undergraduate,South Korea,Asia,KakaoTalk,288.0,4,420.0,7.0,3,Yes,6,6
Student: 766,22,Male,In Relationship,Graduate,Russia,,VKontakte,258.0,4,462.0,7.7,2,No,5,7
Student: 767,19,Female,Single,Undergraduate,USA,North America,Instagram,384.0,6,342.0,5.7,4,Yes,9,4
Student: 768,21,Male,In Relationship,Graduate,UK,Europe,Facebook,312.0,5,384.0,6.4,3,Yes,7,6
Student: 769,20,Female,Single,Undergraduate,Australia,Rest of World,Instagram,270.0,4,438.0,7.3,2,No,5,7
Student: 770,22,Male,In Relationship,Graduate,Germany,,Facebook,222.0,3,468.0,7.8,1,No,4,8
Student: 771,19,Female,Single,Undergraduate,Japan,Asia,LINE,192.0,3,504.0,8.4,1,No,3,8
Student: 772,21,Male,Single,Graduate,Italy,Europe,Instagram,324.0,5,402.0,6.7,3,Yes,7,5
Student: 773,20,Female,In Relationship,Undergraduate,South Korea,Asia,KakaoTalk,282.0,4,426.0,7.1,3,Yes,6,6
Student: 774,22,Male,Single,Graduate,Russia,,VKontakte,252.0,4,468.0,7.8,2,No,5,7
Student: 775,19,Female,In Relationship,Undergraduate,USA,North America,TikTok,396.0,6,330.0,5.5,4,Yes,9,4
Student: 776,21,Male,Single,Graduate,UK,Europe,Instagram,306.0,5,390.0,6.5,3,Yes,7,6
Student: 777,20,Female,In Relationship,Undergraduate,Australia,Rest of World,Facebook,264.0,4,444.0,7.4,2,No,5,7
Student: 778,22,Male,Single,Graduate,Germany,,Instagram,216.0,3,474.0,7.9,1,No,4,8
Student: 779,19,Female,Single,Undergraduate,Japan,Asia,LINE,186.0,3,510.0,8.5,1,No,3,8
Student: 780,21,Male,In Relationship,Graduate,Italy,Europe,TikTok,318.0,5,408.0,6.8,3,Yes,8,5
Student: 781,20,Female,Single,Undergraduate,South Korea,Asia,KakaoTalk,276.0,4,432.0,7.2,3,Yes,6,6
Student: 782,22,Male,In Relationship,Graduate,Russia,,VKontakte,245.99999999999997,4,474.0,7.9,2,No,5,7
Student: 783,19,Female,Single,Undergraduate,USA,North America,Instagram,402.0,6,324.0,5.4,4,Yes,9,4
Student: 784,21,Male,In Relationship,Graduate,UK,Europe,Facebook,300.0,5,396.0,6.6,3,Yes,7,6
Student: 785,20,Female,Single,Undergraduate,Australia,Rest of World,Instagram,258.0,4,450.0,7.5,2,No,5,7
Student: 786,22,Male,In Relationship,Graduate,Germany,,Facebook,210.0,3,480.0,8.0,1,No,4,8
Student: 787,19,Female,Single,Undergraduate,Japan,Asia,LINE,180.0,3,516.0,8.6,1,No,3,8
Student: 788,21,Male,Single,Graduate,Italy,Europe,Instagram,312.0,5,414.0,6.9,3,Yes,7,5
Student: 789,20,Female,In Relationship,Undergraduate,South Korea,Asia,KakaoTalk,270.0,4,438.0,7.3,3,Yes,6,6
Student: 790,22,Male,Single,Graduate,Russia,,VKontakte,240.0,4,480.0,8.0,2,No,5,7
Student: 791,19,Female,In Relationship,Undergraduate,USA,North America,TikTok,408.0,6,318.0,5.3,4,Yes,9,4
Student: 792,21,Male,Single,Graduate,UK,Europe,Instagram,294.0,4,402.0,6.7,3,Yes,7,6
Student: 793,20,Female,In Relationship,Undergraduate,Australia,Rest of World,Facebook,252.0,4,456.0,7.6,2,No,5,7
Student: 794,22,Male,Single,Graduate,Germany,,Instagram,204.0,3,486.0,8.1,1,No,4,8
Student: 795,19,Female,Single,Undergraduate,Japan,Asia,LINE,174.0,2,522.0,8.7,1,No,3,8
Student: 796,21,Male,In Relationship,Graduate,Italy,Europe,TikTok,306.0,5,420.0,7.0,3,Yes,8,5
Student: 797,20,Female,Single,Undergraduate,South Korea,Asia,KakaoTalk,264.0,4,444.0,7.4,3,Yes,6,6
Student: 798,22,Male,In Relationship,Graduate,Russia,,VKontakte,234.0,3,486.0,8.1,2,No,5,7
Student: 799,19,Female,Single,Undergraduate,USA,North America,Instagram,414.0,6,312.0,5.2,4,Yes,9,4
Student: 800,21,Male,In Relationship,Graduate,UK,Europe,Facebook,288.0,4,408.0,6.8,3,Yes,7,6
Student: 801,20,Female,Single,Undergraduate,Australia,Rest of World,Instagram,245.99999999999997,4,462.0,7.7,2,No,5,7
Student: 802,22,Male,In Relationship,Graduate,Germany,,Facebook,198.0,3,491.99999999999994,8.2,1,No,4,8
Student: 803,19,Female,Single,Undergraduate,Japan,Asia,LINE,168.0,2,528.0,8.8,1,No,3,8
Student: 804,21,Male,Single,Graduate,Italy,Europe,Instagram,300.0,5,426.0,7.1,3,Yes,7,5
Student: 805,20,Female,In Relationship,Undergraduate,South Korea,Asia,KakaoTalk,258.0,4,450.0,7.5,3,Yes,6,6
Student: 806,22,Male,Single,Graduate,Russia,,VKontakte,228.0,3,491.99999999999994,8.2,2,No,5,7
Student: 807,19,Female,In Relationship,Undergraduate,USA,North America,TikTok,420.0,7,306.0,5.1,4,Yes,9,4
Student: 808,21,Male,Single,Graduate,UK,Europe,Instagram,282.0,4,414.0,6.9,3,Yes,7,6
Student: 809,20,Female,In Relationship,Undergraduate,Australia,Rest of World,Facebook,240.0,4,468.0,7.8,2,No,5,7
Student: 810,22,Male,Single,Graduate,Germany,,Instagram,192.0,3,498.00000000000006,8.3,1,No,4,8
Student: 811,19,Female,Single,Undergraduate,Japan,Asia,LINE,162.0,2,534.0,8.9,1,No,3,8
Student: 812,21,Male,In Relationship,Graduate,Italy,Europe,TikTok,294.0,4,432.0,7.2,3,Yes,8,5
Student: 813,20,Female,Single,Undergraduate,South Korea,Asia,KakaoTalk,252.0,4,456.0,7.6,3,Yes,6,6
Student: 814,22,Male,In Relationship,Graduate,Russia,,VKontakte,222.0,3,498.00000000000006,8.3,2,No,5,7
Student: 815,19,Female,Single,Undergraduate,USA,North America,Instagram,426.0,7,300.0,5.0,4,Yes,9,4
Student: 816,21,Male,In Relationship,Graduate,UK,Europe,Facebook,276.0,4,420.0,7.0,3,Yes,7,6
Student: 817,20,Female,Single,Undergraduate,Australia,Rest of World,Instagram,234.0,3,474.0,7.9,2,No,5,7
Student: 818,22,Male,In Relationship,Graduate,Germany,,Facebook,186.0,3,504.0,8.4,1,No,4,8
Student: 819,19,Female,Single,Undergraduate,Spain,Europe,Instagram,312.0,5,408.0,6.8,3,Yes,7,6
Student: 820,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,245.99999999999997,4,468.0,7.8,2,No,4,8
Student: 821,20,Female,Single,Undergraduate,Ireland,Europe,Instagram,300.0,5,420.0,7.0,3,Yes,6,7
Student: 822,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,348.0,5,390.0,6.5,4,Yes,8,5
Student: 823,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,240.0,4,474.0,7.9,2,No,4,8
Student: 824,21,Male,Single,Graduate,Turkey,,Instagram,330.0,5,402.0,6.7,3,Yes,7,6
Student: 825,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,408.0,6,330.0,5.5,4,Yes,9,5
Student: 826,22,Male,Single,Graduate,Mexico,North America,WhatsApp,336.0,5,396.0,6.6,3,Yes,7,6
Student: 827,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,270.0,4,450.0,7.5,2,No,5,7
Student: 828,21,Male,Single,Graduate,Canada,North America,Instagram,318.0,5,414.0,6.9,3,Yes,7,6
Student: 829,20,Female,Single,Undergraduate,Spain,Europe,TikTok,306.0,5,402.0,6.7,3,Yes,7,6
Student: 830,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,234.0,3,474.0,7.9,2,No,4,8
Student: 831,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,288.0,4,426.0,7.1,3,Yes,6,7
Student: 832,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,354.0,5,384.0,6.4,4,Yes,8,5
Student: 833,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,228.0,3,480.0,8.0,2,No,4,8
Student: 834,22,Male,Single,Graduate,Turkey,,TikTok,324.0,5,408.0,6.8,3,Yes,7,6
Student: 835,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,414.0,6,324.0,5.4,4,Yes,9,5
Student: 836,21,Male,Single,Graduate,Mexico,North America,WhatsApp,342.0,5,390.0,6.5,3,Yes,7,6
Student: 837,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,264.0,4,456.0,7.6,2,No,5,7
Student: 838,22,Male,Single,Graduate,Canada,North America,TikTok,312.0,5,420.0,7.0,3,Yes,7,6
Student: 839,19,Female,Single,Undergraduate,Spain,Europe,Instagram,300.0,5,414.0,6.9,3,Yes,7,6
Student: 840,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,228.0,3,480.0,8.0,2,No,4,8
Student: 841,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,282.0,4,432.0,7.2,3,Yes,6,7
Student: 842,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,360.0,6,378.0,6.3,4,Yes,8,5
Student: 843,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,222.0,3,486.0,8.1,2,No,4,8
Student: 844,21,Male,Single,Graduate,Turkey,,Instagram,318.0,5,414.0,6.9,3,Yes,7,6
Student: 845,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,420.0,7,318.0,5.3,4,Yes,9,5
Student: 846,22,Male,Single,Graduate,Mexico,North America,WhatsApp,348.0,5,384.0,6.4,3,Yes,7,6
Student: 847,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,258.0,4,462.0,7.7,2,No,5,7
Student: 848,21,Male,Single,Graduate,Canada,North America,Instagram,306.0,5,426.0,7.1,3,Yes,7,6
Student: 849,20,Female,Single,Undergraduate,Spain,Europe,TikTok,294.0,4,420.0,7.0,3,Yes,7,6
Student: 850,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,222.0,3,486.0,8.1,2,No,4,8
Student: 851,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,276.0,4,438.0,7.3,3,Yes,6,7
Student: 852,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,366.0,6,372.0,6.2,4,Yes,8,5
Student: 853,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,216.0,3,491.99999999999994,8.2,2,No,4,8
Student: 854,22,Male,Single,Graduate,Turkey,,TikTok,312.0,5,420.0,7.0,3,Yes,7,6
Student: 855,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,426.0,7,312.0,5.2,4,Yes,9,5
Student: 856,21,Male,Single,Graduate,Mexico,North America,WhatsApp,354.0,5,378.0,6.3,3,Yes,7,6
Student: 857,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,252.0,4,468.0,7.8,2,No,5,7
Student: 858,22,Male,Single,Graduate,Canada,North America,TikTok,300.0,5,432.0,7.2,3,Yes,7,6
Student: 859,19,Female,Single,Undergraduate,Spain,Europe,Instagram,288.0,4,426.0,7.1,3,Yes,7,6
Student: 860,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,216.0,3,491.99999999999994,8.2,2,No,4,8
Student: 861,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,270.0,4,444.0,7.4,3,Yes,6,7
Student: 862,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,372.0,6,366.0,6.1,4,Yes,8,5
Student: 863,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,210.0,3,498.00000000000006,8.3,2,No,4,8
Student: 864,21,Male,Single,Graduate,Turkey,,Instagram,306.0,5,426.0,7.1,3,Yes,7,6
Student: 865,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,432.0,7,306.0,5.1,4,Yes,9,5
Student: 866,22,Male,Single,Graduate,Mexico,North America,WhatsApp,360.0,6,372.0,6.2,3,Yes,7,6
Student: 867,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,245.99999999999997,4,474.0,7.9,2,No,5,7
Student: 868,21,Male,Single,Graduate,Canada,North America,Instagram,294.0,4,438.0,7.3,3,Yes,7,6
Student: 869,20,Female,Single,Undergraduate,Spain,Europe,TikTok,282.0,4,432.0,7.2,3,Yes,7,6
Student: 870,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,210.0,3,498.00000000000006,8.3,2,No,4,8
Student: 871,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,264.0,4,450.0,7.5,3,Yes,6,7
Student: 872,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,378.0,6,360.0,6.0,4,Yes,8,5
Student: 873,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,204.0,3,504.0,8.4,2,No,4,8
Student: 874,22,Male,Single,Graduate,Turkey,,TikTok,300.0,5,432.0,7.2,3,Yes,7,6
Student: 875,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,438.0,7,300.0,5.0,4,Yes,9,5
Student: 876,21,Male,Single,Graduate,Mexico,North America,WhatsApp,366.0,6,366.0,6.1,3,Yes,7,6
Student: 877,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,240.0,4,480.0,8.0,2,No,5,7
Student: 878,22,Male,Single,Graduate,Canada,North America,TikTok,288.0,4,444.0,7.4,3,Yes,7,6
Student: 879,19,Female,Single,Undergraduate,Spain,Europe,Instagram,276.0,4,438.0,7.3,3,Yes,7,6
Student: 880,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,204.0,3,504.0,8.4,2,No,4,8
Student: 881,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,258.0,4,456.0,7.6,3,Yes,6,7
Student: 882,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,384.0,6,354.0,5.9,4,Yes,8,5
Student: 883,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,198.0,3,510.0,8.5,2,No,4,8
Student: 884,21,Male,Single,Graduate,Turkey,,Instagram,294.0,4,438.0,7.3,3,Yes,7,6
Student: 885,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,444.0,7,294.0,4.9,4,Yes,9,5
Student: 886,22,Male,Single,Graduate,Mexico,North America,WhatsApp,372.0,6,360.0,6.0,3,Yes,7,6
Student: 887,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,234.0,3,486.0,8.1,2,No,5,7
Student: 888,21,Male,Single,Graduate,Canada,North America,Instagram,282.0,4,450.0,7.5,3,Yes,7,6
Student: 889,20,Female,Single,Undergraduate,Spain,Europe,TikTok,270.0,4,444.0,7.4,3,Yes,7,6
Student: 890,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,198.0,3,510.0,8.5,2,No,4,8
Student: 891,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,252.0,4,462.0,7.7,3,Yes,6,7
Student: 892,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,390.0,6,348.0,5.8,4,Yes,8,5
Student: 893,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,192.0,3,516.0,8.6,2,No,4,8
Student: 894,22,Male,Single,Graduate,Turkey,,TikTok,288.0,4,444.0,7.4,3,Yes,7,6
Student: 895,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,450.0,7,288.0,4.8,4,Yes,9,5
Student: 896,21,Male,Single,Graduate,Mexico,North America,WhatsApp,378.0,6,354.0,5.9,3,Yes,7,6
Student: 897,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,228.0,3,491.99999999999994,8.2,2,No,5,7
Student: 898,22,Male,Single,Graduate,Canada,North America,TikTok,276.0,4,456.0,7.6,3,Yes,7,6
Student: 899,19,Female,Single,Undergraduate,Spain,Europe,Instagram,264.0,4,450.0,7.5,3,Yes,7,6
Student: 900,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,192.0,3,516.0,8.6,2,No,4,8
Student: 901,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,245.99999999999997,4,468.0,7.8,3,Yes,6,7
Student: 902,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,396.0,6,342.0,5.7,4,Yes,8,5
Student: 903,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,186.0,3,522.0,8.7,2,No,4,8
Student: 904,21,Male,Single,Graduate,Turkey,,Instagram,282.0,4,450.0,7.5,3,Yes,7,6
Student: 905,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,456.0,7,282.0,4.7,4,Yes,9,5
Student: 906,22,Male,Single,Graduate,Mexico,North America,WhatsApp,384.0,6,348.0,5.8,3,Yes,7,6
Student: 907,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,222.0,3,498.00000000000006,8.3,2,No,5,7
Student: 908,21,Male,Single,Graduate,Canada,North America,Instagram,270.0,4,462.0,7.7,3,Yes,7,6
Student: 909,20,Female,Single,Undergraduate,Spain,Europe,TikTok,258.0,4,456.0,7.6,3,Yes,7,6
Student: 910,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,186.0,3,522.0,8.7,2,No,4,8
Student: 911,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,240.0,4,474.0,7.9,3,Yes,6,7
Student: 912,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,402.0,6,336.0,5.6,4,Yes,8,5
Student: 913,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,180.0,3,528.0,8.8,2,No,4,8
Student: 914,22,Male,Single,Graduate,Turkey,,TikTok,276.0,4,456.0,7.6,3,Yes,7,6
Student: 915,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,462.0,7,276.0,4.6,4,Yes,9,5
Student: 916,21,Male,Single,Graduate,Mexico,North America,WhatsApp,390.0,6,342.0,5.7,3,Yes,7,6
Student: 917,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,216.0,3,504.0,8.4,2,No,5,7
Student: 918,22,Male,Single,Graduate,Canada,North America,TikTok,264.0,4,468.0,7.8,3,Yes,7,6
Student: 919,19,Female,Single,Undergraduate,Spain,Europe,Instagram,252.0,4,462.0,7.7,3,Yes,7,6
Student: 920,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,180.0,3,528.0,8.8,2,No,4,8
Student: 921,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,234.0,3,480.0,8.0,3,Yes,6,7
Student: 922,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,408.0,6,330.0,5.5,4,Yes,8,5
Student: 923,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,174.0,2,534.0,8.9,2,No,4,8
Student: 924,21,Male,Single,Graduate,Turkey,,Instagram,270.0,4,462.0,7.7,3,Yes,7,6
Student: 925,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,468.0,7,270.0,4.5,4,Yes,9,5
Student: 926,22,Male,Single,Graduate,Mexico,North America,WhatsApp,396.0,6,336.0,5.6,3,Yes,7,6
Student: 927,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,210.0,3,510.0,8.5,2,No,5,7
Student: 928,21,Male,Single,Graduate,Canada,North America,Instagram,258.0,4,474.0,7.9,3,Yes,7,6
Student: 929,20,Female,Single,Undergraduate,Spain,Europe,TikTok,245.99999999999997,4,468.0,7.8,3,Yes,7,6
Student: 930,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,174.0,2,534.0,8.9,2,No,4,8
Student: 931,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,228.0,3,486.0,8.1,3,Yes,6,7
Student: 932,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,414.0,6,324.0,5.4,4,Yes,8,5
Student: 933,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,168.0,2,540.0,9.0,2,No,4,8
Student: 934,22,Male,Single,Graduate,Turkey,,TikTok,264.0,4,468.0,7.8,3,Yes,7,6
Student: 935,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,474.0,7,264.0,4.4,4,Yes,9,5
Student: 936,21,Male,Single,Graduate,Mexico,North America,WhatsApp,402.0,6,330.0,5.5,3,Yes,7,6
Student: 937,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,204.0,3,516.0,8.6,2,No,5,7
Student: 938,22,Male,Single,Graduate,Canada,North America,TikTok,252.0,4,480.0,8.0,3,Yes,7,6
Student: 939,19,Female,Single,Undergraduate,Spain,Europe,Instagram,240.0,4,474.0,7.9,3,Yes,7,6
Student: 940,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,168.0,2,540.0,9.0,2,No,4,8
Student: 941,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,222.0,3,491.99999999999994,8.2,3,Yes,6,7
Student: 942,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,420.0,7,318.0,5.3,4,Yes,8,5
Student: 943,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,162.0,2,546.0,9.1,2,No,4,8
Student: 944,21,Male,Single,Graduate,Turkey,,Instagram,258.0,4,474.0,7.9,3,Yes,7,6
Student: 945,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,480.0,8,258.0,4.3,4,Yes,9,5
Student: 946,22,Male,Single,Graduate,Mexico,North America,WhatsApp,408.0,6,324.0,5.4,3,Yes,7,6
Student: 947,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,198.0,3,522.0,8.7,2,No,5,7
Student: 948,21,Male,Single,Graduate,Canada,North America,Instagram,245.99999999999997,4,486.0,8.1,3,Yes,7,6
Student: 949,20,Female,Single,Undergraduate,Spain,Europe,TikTok,234.0,3,480.0,8.0,3,Yes,7,6
Student: 950,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,162.0,2,546.0,9.1,2,No,4,8
Student: 951,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,216.0,3,498.00000000000006,8.3,3,Yes,6,7
Student: 952,21,Male,In Relationship,Graduate,India,Asia,WhatsApp,426.0,7,312.0,5.2,4,Yes,8,5
Student: 953,20,Female,Single,Undergraduate,Switzerland,Europe,Instagram,156.0,2,552.0,9.2,2,No,4,8
Student: 954,22,Male,Single,Graduate,Turkey,,TikTok,252.0,4,480.0,8.0,3,Yes,7,6
Student: 955,19,Female,In Relationship,Undergraduate,USA,North America,Instagram,486.0,8,252.0,4.2,4,Yes,9,5
Student: 956,21,Male,Single,Graduate,Mexico,North America,WhatsApp,414.0,6,318.0,5.3,3,Yes,7,6
Student: 957,20,Female,In Relationship,Undergraduate,France,Europe,Instagram,192.0,3,528.0,8.8,2,No,5,7
Student: 958,22,Male,Single,Graduate,Canada,North America,TikTok,240.0,4,491.99999999999994,8.2,3,Yes,7,6
Student: 959,19,Female,Single,Undergraduate,Spain,Europe,Instagram,228.0,3,486.0,8.1,3,Yes,7,6
Student: 960,21,Male,In Relationship,Graduate,Denmark,Europe,Facebook,156.0,2,552.0,9.2,2,No,4,8
Student: 961,20,Female,Single,Undergraduate,Ireland,Europe,TikTok,210.0,3,504.0,8.4,3,Yes,6,7
Student: 962,22,Male,In Relationship,Graduate,India,Asia,WhatsApp,432.0,7,306.0,5.1,4,Yes,8,5
Student: 963,19,Female,Single,Undergraduate,Switzerland,Europe,Instagram,150.0,2,558.0,9.3,2,No,4,8
Student: 964,21,Male,Single,Graduate,Turkey,,Instagram,245.99999999999997,4,486.0,8.1,3,Yes,7,6
Student: 965,20,Female,In Relationship,Undergraduate,USA,North America,TikTok,491.99999999999994,8,245.99999999999997,4.1,4,Yes,9,5
Student: 966,22,Male,Single,Graduate,Mexico,North America,WhatsApp,420.0,7,312.0,5.2,3,Yes,7,6
Student: 967,19,Female,In Relationship,Undergraduate,France,Europe,Instagram,186.0,3,534.0,8.9,2,No,5,7
Student: 968,21,Male,Single,Graduate,Canada,North America,Instagram,234.0,3,498.00000000000006,8.3,3,Yes,7,6
Student: 969,20,Female,Single,Undergraduate,Spain,Europe,TikTok,222.0,3,491.99999999999994,8.2,3,Yes,7,6
Student: 970,22,Male,In Relationship,Graduate,Denmark,Europe,Facebook,150.0,2,558.0,9.3,2,No,4,8
Student: 971,19,Female,Single,Undergraduate,Ireland,Europe,Instagram,204.0,3,510.0,8.5,3,Yes,6,7
